name,price,rating,reviews,category,country,price_type
"NordVPN Estándar, Exclusivo de Amazon, 10 Dispositivos, 1 Año + 1 Mes Extra, Código Digital",5199.0,3.7,98,25,ES,Paid
"McAfee Total Protection para 5 dispositivos, 2025 |12 meses | VPN segura, el software de seguridad incluye antivirus, gestor ",1649.0,4.2,735,26,ES,Paid
"McAfee Total Protection para 5 dispositivos, 2025 |15 meses |VPN segura, el software de seguridad incluye antivirus, gestor d",6995.0,4.2,798,27,ES,Paid
Avast Premium Security 2025 | Antivirus 10 Dispositivos | 1 Año | Descarga digital,1729.0,3.9,139,28,ES,Paid
Creative Cloud Photography plan with 20GB | 1 Año | PC/Mac |Descarga Digital,14433.0,4.2,362,29,ES,Paid
"LibreOffice 2025 compatible con Microsoft Office 2024 365 Professional Plus 2012 Home and Student Family Word, Excel, PowerPo",1999.0,4.0,131,30,ES,Paid
Avast Driver Updater 2025 | 1 Dispositivo | 1 Año | Descarga digital,1399.0,3.9,139,31,ES,Paid
"McAfee Total Protection para 10 dispositivos, 2025 |12 meses | VPN segura, el software de seguridad incluye antivirus, gestor",2495.0,4.3,1812,32,ES,Paid
"ESET HOME Security Premium 2025 | 4 dispositivos | 1 año | gestor de contraseñas, cifrado de datos, privacidad y seguridad de",6499.0,1.0,1,33,ES,Paid
"Panda Dome Essential 2025 – Antivirus Cloud y VPN, Modo gaming (3 dispositivos)",2349.0,4.5,194,35,ES,Paid
"Office Suite 2025 Compatible con Microsoft Office 2024, 365, 2021, 2019, 2016, 2013, 2010, 2007 Word Excel PowerPoint en CD i",1999.0,4.0,286,36,ES,Paid
Kaspersky Standard Anti-Virus 2024 | 1 dispositivo | 1 año | Seguridad Avanzada | Protección Bancaria en línea | Optimización,3499.0,4.0,210,37,ES,Paid
Norton 360 Premium 2025| Antivírus 10 Dispositivos|1 año con renovación automática| Descarga digital,2054.0,4.2,465,38,ES,Paid
Norton 360 Deluxe 2025 |Antivirus 2+1 Dispositivos|15 meses con renovación automática| Descarga digital,1799.0,4.1,101,39,ES,Paid
Bitdefender Internet Security 2025 | 5 Dispositivos | 1 Año | PC | Código de activación por email | Renovación automática,2999.0,3.5,15,40,ES,Paid
Bitdefender Total Security 2025 | 10 dispositivos | 2 años | PC/MAC/Móvil | Código de activación enviado por correo postal,5784.0,4.7,1127,41,ES,Paid
Kaspersky Password Manager | Sin límite de dispositivos | 1 Año | Windows/Mac/Android/iOS | Código de activación enviado por ,1399.0,3.8,28,42,ES,Paid
Adobe Creative Cloud 20GB Photo Subscription & McAfee Total Protection 2023 | 6 Dispositivos │ 12 Meses | 2023 | Código de ac,13925.0,3.8,13,43,ES,Paid
Kaspersky VPN Secure Connection | 5 Dispositivos | 1 Usuario | 1 Año | PC/Mac | Código de activación enviado por email,2999.0,4.1,64,45,ES,Paid
Norton 360 Platinum 2025| Antivírus 20 Dispositivos| 15 meses con renovación automática| Descarga digital,3150.0,4.0,38,46,ES,Paid
McAfee Safe Connect VPN para 5 dispositivos 2025 | 12 meses | Protege tu privacidad web con una VPN | Descarga digital,1995.0,2.2,8,48,ES,Paid
"Panda Dome Advanced 2025 – Antivirus Cloud VPN, Control Parental (5 dispositivos)",3549.0,4.2,169,49,ES,Paid
Kaspersky Plus Internet Security 2024 | 3 Dispositivos | 2 años | Anti-Phishing y Firewall| VPN ilimitada | Gestor de contras,13998.0,4.6,676,50,ES,Paid
Microsoft Sistema operativo Windows Home FPP 11 64-bit Español 1 Licencia,10830.0,4.0,70,51,ES,Paid
Kaspersky Plus Internet Security 2024 | 5 Dispositivos | 1 año | Anti-Phishing y Firewall| VPN ilimitada | Gestor de contrase,7999.0,4.6,188,52,ES,Paid
"Corel CorelDRAW Graphics Suite 2023, Perpetuo, 1 dispositivo, Descarga digital",77900.0,5.0,1,53,ES,Paid
Windows 11 | Home Edition | Código de activación PC enviado por email,14499.0,3.5,35,54,ES,Paid
Bitdefender Total Security 2025 | 10 Dispositivos | 1 Año | PC/Mac/iOS/Android | Código de activación por email | Renovación ,5099.0,3.2,59,55,ES,Paid
"McAfee Total Protection para 1 dispositivo, 2025 | 12 meses | VPN segura, el software de seguridad Incluye antivirus, gestor ",1649.0,4.2,735,56,ES,Paid
Bitdefender Internet Security 2025 | 5 Dispositivos | 2 Años | PC | Código de activación por email | Renovación automática,4599.0,3.5,15,57,ES,Paid
Norton 360 Premium 2025| Antivírus 10 Dispositivos| 15 meses con renovación automática| Descarga digital,3999.0,4.2,465,58,ES,Paid
"Norton 360 Deluxe 2024 - Antivirus software para 5 Dispositivos y 15 meses de suscripción con renovación automática, Secure V",2187.0,3.9,620,59,ES,Paid
"NordVPN Estándar, 10 dispositivos, 1 Año, VPN y Ciberseguridad, Código Digital",5299.0,3.7,98,60,ES,Paid
Kaspersky Premium Total Security 2024 | 1 Dispositivo | 1 año | Anti-Phishing y Firewall | VPN ilimitada | Gestor de contrase,7999.0,4.4,216,61,ES,Paid
Norton 360 Deluxe 2025 |Antivirus 5 Dispositivos|15 meses| Descarga digital,3499.0,3.8,1056,62,ES,Paid
Adobe Photoshop Elements 2025 | Licencia de 3 años |1 Dispositivo | 1 Usuario |PC/Mac |Descarga Digital,8318.0,4.0,2,63,ES,Paid
"NordVPN Estándar - 1 año de VPN y software de ciberseguridad - Bloquea malware, enlaces y anuncios maliciosos, protege tu inf",3683.0,3.7,98,65,ES,Paid
"ESET HOME Security Premium 2025 | 1 dispositivo | 1 año | gestor de contraseñas, cifrado de datos, privacidad y seguridad del",4999.0,4.0,1,66,ES,Paid
"McAfee Total Protection para 2 + 1 dispositivos 2025 |12 meses | VPN segura, el software de seguridad incluye antivirus, gest",1995.0,4.3,1812,67,ES,Paid
Kaspersky Premium Total Security 2024 | 10 Dispositivos | 1 año | Anti-Phishing y Firewall | VPN ilimitada | Gestor de contra,13499.0,4.5,43,68,ES,Paid
Kaspersky Premium Total Security 2024 | 3 Dispositivos | 1 año | Anti-Phishing y Firewall | VPN ilimitada | Gestor de contras,8999.0,4.6,317,69,ES,Paid
"Norton 360 Estándar 2024 - Antivirus software para 1 Dispositivo, 1 Año, para PC, Mac, tableta o smartphone",968.0,3.6,313,72,ES,Paid
Adobe Acrobat Pro | 1 Año | PC/Mac |Descarga Digital,21780.0,4.2,9,73,ES,Paid
"NordVPN Amazon Esencial, 10 dispositivos, 1 año, VPN y gestor de contraseñas, código",4499.0,3.7,98,74,ES,Paid
Bitdefender Internet Security 2025 | 3 dispositivos | 2 años | PC | Código de activación enviado por correo postal,4131.0,4.2,159,75,ES,Paid
"Panda Dome Essential 2025 – Antivirus Cloud y VPN, Modo gaming (1 Dispositivo)",1665.0,4.5,194,76,ES,Paid
"Panda Dome Advanced 2025 – Antivirus Cloud, VPN, Control Parental (1 dispositivo)",2349.0,4.2,169,77,ES,Paid
MAGIX Movie Studio 2024 Suite: Edición creativa de vídeo para todos | Programa de edición de vídeo | Editor de vídeo | para W,4799.0,3.3,106,78,ES,Paid
Bitdefender Antivirus Plus 2025 | 1 Dispositivo | 1 Año | PC | Código de activación por email | Renovación automática,1699.0,4.4,15,79,ES,Paid
CyberLink PowerDirector 2024 Ultra | Benutzerfreundliches Videobearbeitungsprogramm für PC | Greenscreen und tausenden Effekt,6354.0,3.4,9,81,ES,Paid
"NordVPN Completo, 1 Año, VPN y Software de Ciberseguridad, Código Digital",5774.0,3.7,98,83,ES,Paid
Avast Ultimate 2025 | Antivirus 10 Dispositivos | 1 Año | Descarga digital,5999.0,3.9,139,84,ES,Paid
Microsoft 365 Empresa Estándar - 1 usuario - 5 PC/Mac + 5 Tabletas +5 móviles - Suscripción 12 meses,13958.0,5.0,2,85,ES,Paid
Kaspersky Plus Internet Security 2024 | 1 Dispositivo | 1 año | Anti-Phishing y Firewall| VPN ilimitada | Gestor de contraseñ,5499.0,4.5,236,86,ES,Paid
"NordVPN Estándar, 10 Dispositivos, 6 Meses, VPN y Ciberseguridad, Código Digital",2999.0,3.7,98,87,ES,Paid
"Norton 360 Estándar 2024 - Antivirus software para 1 Dispositivo y 1 año de suscripción con renovación automática, Secure VPN",1834.0,3.6,313,88,ES,Paid
"NordVPN Amazon Esencial, 10 dispositivos, 1 mes, VPN & gestor de Contraseñas, código",1099.0,3.7,98,89,ES,Paid
Bitdefender Antivirus plus 2025 | 1 dispositivo | 1 año | PC | Código de activación enviado por correo postal,1239.0,4.2,289,90,ES,Paid
"McAfee Total Protection para 1 dispositivo 2025 |12- meses | VPN segura, el software de seguridad incluye antivirus, gestor d",1995.0,4.3,1812,91,ES,Paid
"Panda Dome Advanced 2025 – Antivirus Cloud VPN, Control Parental ( 3 dispositivos)",3000.0,4.2,169,92,ES,Paid
"Panda Dome Complete 2025 – Antivirus Cloud y VPN, Gestor de contraseñas (5 dispositivos)",5217.0,4.3,160,93,ES,Paid
Kaspersky Premium Total Security 2024 | 20 Dispositivos | 1 año | Anti-Phishing y Firewall | VPN ilimitada | Gestor de contra,16999.0,4.2,9,94,ES,Paid
Adobe Creative Cloud | Student Version | 1 Año | PC/Mac | Descarga Digital,23790.0,4.8,20,95,ES,Paid
"NordVPN Plus, 1 Año, Software VPN y Administrador de Contraseñas, Código Digital",6499.0,3.7,98,96,ES,Paid
Norton 360 Deluxe Exclusivo Amazon*|Antivirus 5 Dispositivos|1 año con renovación automática| Descarga digital,3699.0,3.8,1056,97,ES,Paid
"Norton 360 Advanced 2025 │ 10 Dispositivos │ 12 meses renovación automática │ Social Media, Dark Web Monitoring y VPN │ Códig",4299.0,4.2,465,98,ES,Paid
Norton 360 Premium Exclusivo Amazon*|Antivirus 10 Dispositivos|1 año con renovación automática| Descarga digital,4199.0,3.9,82,99,ES,Paid
"PDF Extra Lifetime - Editor de PDF profesional - Edita, Protege, Anota, Completa y Firma los PDF - 1 PC Windows / 1 Usuario /",9999.0,3.7,20,100,ES,Paid
"McAfee Total Protection 3-Device 2025 |15-Months |Antivirus, Secure VPN |Includes Security Software, Password Manager, Identi",12.99,4.3,3304,1,GB,Paid
Microsoft 365 Family | 15 month subscription | up to 6 people | up to 6TB OneDrive cloud storage + McAfee Total Protection | ,75.99,4.2,5416,2,GB,Paid
"Norton 360 Deluxe 2025, Antivirus software for 5 Devices and 1-year subscription with automatic renewal, Includes Secure VPN ",13.89,4.2,12438,3,GB,Paid
Microsoft 365 Family | 15 month subscription | up to 6 people | up to 6TB OneDrive cloud storage + Norton 360 Deluxe | 12 mon,75.99,4.2,5416,4,GB,Paid
Microsoft 365 Personal | 15 month subscription | 1 person | 1TB OneDrive cloud storage + McAfee Total Protection | 12 month |,61.99,4.2,5416,5,GB,Paid
"Norton 360 Deluxe 2025, Antivirus Software for 3 Devices and 1-Year Subscription with Automatic ‎Renewal, Includes Secure VPN",12.0,4.2,2746,6,GB,Paid
"Norton 360 Premium 2025, Antivirus Software for 10 Devices and ‎15 Month Subscription ‎with ‎Automatic Renewal, Includes Secu",28.99,4.3,5273,7,GB,Paid
"McAfee Total Protection 1-Device 2025 |12-Months |Antivirus, Secure VPN |Includes Security Software, Password Manager, Identi",9.99,4.3,16172,8,GB,Paid
"McAfee Total Protection 10-Devices 2025 | Antivirus, Secure VPN |Includes Security Software, Password Manager, Identity Monit",17.49,4.3,16172,9,GB,Paid
Bitdefender Total Security 2025 | 5 Devices | 1 year Subscription | PC/Mac/iOS/Android | Activation Code by Post,31.49,4.5,3005,10,GB,Paid
"McAfee Total Protection 5-Device 2024 |15-Months | Antivirus, Secure VPN |Includes Security Software, Password Manager, Ident",15.99,4.3,3304,11,GB,Paid
Bitdefender Total Security 2025 | 10 Devices | 2 Year Subscription | PC/Mac/iOS/Android | Activation Code by Post,99.49,4.4,247,12,GB,Paid
"Microsoft 365 Personal | 12-Month Auto-Renewing subscription | 1 person | Word, Excel, PowerPoint | 1TB OneDrive cloud storag",59.99,4.2,5416,13,GB,Paid
Theory Test Pass UK Driving Theory Test Kit 2025 – UK Driving Theory Test Practice 2025 Online Access – Driving Theory Test f,12.49,4.2,1689,14,GB,Paid
Kaspersky Premium Total Security 2025 | 3 Devices | 2 Years | Anti-Phishing and Firewall | Unlimited VPN | Password Manager |,47.96,4.5,2267,15,GB,Paid
"McAfee Total Protection 3-Device 2025 |12-Months |Antivirus, Secure VPN |Includes Security Software, Password Manager, Identi",12.99,4.3,16172,16,GB,Paid
Microsoft Office Home 2024 | Activation Code by email,114.17,4.2,5416,17,GB,Paid
"Norton 360 Standard 2025, Antivirus software for 1 Device and 1-year subscription with automatic renewal, Includes Secure VPN",9.99,4.1,2634,18,GB,Paid
Bitdefender Total Security 2025 | 3 Devices | 1 year Subscription | PC/Mac/iOS/Android | Activation Code by Post,17.99,4.6,206,19,GB,Paid
"Microsoft 365 Personal | 15 month subscription | 1 person | Word, Excel, PowerPoint | 1TB OneDrive cloud storage + Norton 360",61.99,4.2,5416,20,GB,Paid
Bitdefender Total Security 2025 | 10 Device | 1 year Subscription | PC/Mac/iOS/Android | Activation Code by Post,44.49,4.5,889,21,GB,Paid
"McAfee Total Protection 1-Device 2025 | Antivirus, Secure VPN |Includes Security Software, Password Manager, Identity Monitor",8.32,4.3,304,22,GB,Paid
"McAfee Total Protection 5-Device 2025 |12-Months |Antivirus, Secure VPN |Includes Security Software, Password Manager, Identi",14.99,4.3,16172,23,GB,Paid
"Norton 360 Advanced 2025 | 10 Devices and ‎12 Month Subscription ‎‎Automatic Renewal, Includes Identity Resoration Support, S",24.99,4.3,5273,24,GB,Paid
"Norton 360 Deluxe + Utilities Ultimate, Antivirus software for 5 Devices and 1-year subscription with automatic renewal, Incl",23.97,4.4,154,25,GB,Paid
"Microsoft 365 Family | 12-Month Auto-Renewing Subscription | Up to 6 People | Word, Excel, PowerPoint | up to 6 TB OneDrive C",69.99,4.2,5416,26,GB,Paid
"Norton 360 Premium + Utilities 2025 - Antivirus & Utility | 10 Devices | 1-year subscription | Automatic renewal, Secure VPN ",29.49,4.3,5273,27,GB,Paid
"Norton 360 Deluxe with Extra Storage, 50 GB Extra Cloud Backup, Antivirus Software for 5 Devices and 1-year Subscription with",24.99,4.2,12438,28,GB,Paid
Bitdefender Internet Security 2025 | 3 Devices | 1 year Subscription | PC | Activation Code by Post,34.49,4.2,623,29,GB,Paid
"McAfee Total Protection 5-Device 2025 | 2-Years | Security Software Includes Antivirus, Secure VPN, Password Manager, Identit",39.99,4.4,224,30,GB,Paid
"Microsoft Home & Student 2021 | One-Time purchase for 1 PC or MAC | Word, Excel, PowerPoint | Instand Download | Activation R",89.99,4.2,5416,31,GB,Paid
"NordVPN Basic, 10 Devices, 1-Year, Premium VPN Software, Digital Code",28.99,4.0,582,32,GB,Paid
"Norton 360 for Gamers 2025, Antivirus software 3 Devices and 1-year subscription with automatic renewal, Secure VPN, Dark Web",22.85,4.0,356,33,GB,Paid
Windows 11 | Home | PC Activation Code by email,112.98,3.8,74,34,GB,Paid
"Norton 360 Deluxe 2025, Antivirus software for 3 Devices and 1-year subscription with automatic renewal, Includes Secure VPN ",14.49,4.2,2746,35,GB,Paid
"LibreOffice Office Suite 2025 on USB | Compatible with Microsoft Office Word, Excel & PowerPoint for Home Student Business | ",12.49,4.3,252,36,GB,Paid
Adobe Creative Cloud 20GB:Photoshop&Lightroom|1 Year|PC/Mac|Digital Download,119.99,4.2,1096,37,GB,Paid
Norton 360 Deluxe 2022 Antivirus Software for 5 Devices 1-Year Subscription,16.0,4.2,12438,38,GB,Paid
Kaspersky Premium Total Security 2025 | 10 Devices | 1 Year | Anti-Phishing and Firewall | Unlimited VPN | Password Manager |,43.29,4.6,907,39,GB,Paid
"McAfee Total Protection 3-Devices 2025 |12-Months |Antivirus, Secure VPN |Includes Security Software, Password Manager, Ident",14.74,4.2,264,40,GB,Paid
Mullvad VPN | 5 Devices for 6 Months | Protect Your Privacy with Easy-To-Use Security VPN Service,45.0,4.6,957,41,GB,Paid
"Norton 360 Premium 2022 Antivirus software for 10 Devices, 15 Months subscription|Premium|10 Device|15 Months|PC|Download",15.42,4.4,328,42,GB,Paid
AVG Ultimate 2025 | 10 Devices | 1 Year | Activation Code by email,27.6,4.5,77,43,GB,Paid
Office Suite 2025 on USB | Compatible with Microsoft Office 2024 2021 365 Word Excel PowerPoint | Lifetime License & Free Upd,12.49,4.0,268,44,GB,Paid
Driving Test Success All Tests PC,7.07,4.5,2924,45,GB,Paid
McAfee Internet Security 1-Device 2025 | 3-Years | Real-Time PC Protection from New and Evolving Threats |Digital download |P,19.99,4.1,879,46,GB,Paid
Windows 11 | Pro | PC Activation Code by email,189.99,3.9,11,47,GB,Paid
McAfee Total Protection 2024 | 4 Devices + 1 Bonus | Antivirus Internet Security Software | Unlimited VPN | PC/Mac/Android/iO,19.99,4.3,89,48,GB,Paid
Norton Utilities Ultimate 10 Devices - 12 Months Subscription (Latest Version),18.28,4.3,104,49,GB,Paid
"McAfee Total Protection 5-Devices 2025 |12-Months |Antivirus, Secure VPN |Includes Security Software, Password Manager, Ident",14.99,4.3,255,50,GB,Paid
"McAfee Total Protection 10-Device 2024 |15-Months | Antivirus, Secure VPN |Includes Security Software, Password Manager, Iden",21.99,4.3,3304,51,GB,Paid
"McAfee Total Protection 2 + 1 Device 2025 |12-Months |Antivirus, Secure VPN |Includes Security Software, Password Manager, Id",12.49,4.3,16172,52,GB,Paid
"NomPat Windows 10 Recovery USB, 32 & 64 Bit System Home & Professional| Reinstall/Restore, Repair, Install, Update to Operati",19.99,3.9,51,53,GB,Paid
OfficeSuite Personal Compatible with Microsoft® Office Word® Excel® & PowerPoint® and Adobe® PDF - 1 Year License for 1 Windo,29.99,3.7,987,55,GB,Paid
"Norton 360 Premium 2025, Antivirus software for 10 Devices and 1-year subscription with automatic renewal, Includes Secure VP",24.99,4.3,5273,56,GB,Paid
Mullvad VPN | 12 Months for 5 Devices | Protect Your Privacy with Easy-To-Use Security VPN Service,48.0,4.6,957,57,GB,Paid
GIMP Photo Editor 2025 on CD Disc | Premium Professional Image Editing Software Compatible with Windows 11 10 8.1 8 7 Vista X,12.49,3.5,768,58,GB,Paid
Adobe Photoshop Elements 2025 | 3-year term licence |1 Device|1 User|PC/MAC|Digital Download,71.49,3.9,17,59,GB,Paid
Kaspersky Premium Total Security 2025 | 1 Device | 1 Year | Anti-Phishing and Firewall | Unlimited VPN | Password Manager | P,50.99,4.5,575,60,GB,Paid
"Zu3D Complete Stop Motion Animation Kit For Kids Includes HD Camera, Handbook, And Two Software Licenses Works On Windows App",49.96,4.5,592,61,GB,Paid
"Music Studio 11 - Music software to edit, convert and mix audio files - Eight music programs in one for Windows 11, 10",16.66,3.5,7,62,GB,Paid
"Linux Mint Cinnamon, Mate and XFCE Operating Systems on Multiboot 32GB USB Flash Drive",8.31,4.5,28,63,GB,Paid
Malwarebytes | Windows/Mac/iOS/Android/Chrome | Premium | 2 Devices | 18 Months | Activation Code by email,29.99,3.5,12,64,GB,Paid
McAfee Total Protection - 5 Devices [Activation Card by Mail],16.66,4.3,1588,65,GB,Paid
"NordVPN Complete, 1-Year, VPN & Cybersecurity Software Bundle, Digital Code",49.99,4.0,582,66,GB,Paid
"Norton 360 Standard 2025, Antivirus software for 1 Device and 1-year subscription with automatic renewal, Includes Secure VPN",12.96,4.1,2634,67,GB,Paid
Avast Driver Updater 2025 | 1 Device | 1 Year | Activation Code by email,13.99,3.5,71,68,GB,Paid
Family Historian 7 Genealogy and Family Tree Software (Windows),52.46,4.3,131,69,GB,Paid
"OfficeSuite Personal | 5 in 1 Office Pack | Documents, Sheets, Slides, PDF, Mail & Calendar | 1 Year License | 1 Windows PC &",21.0,2.9,15,70,GB,Paid
Heavy Cargo - The Truck Simulator (PlayStation PS5),23.99,4.0,59,72,GB,Paid
Complete Motorcycle Theory and Hazard Perception Tests 2013/14 Edition (PC),4.99,4.0,222,74,GB,Paid
"Norton 360 Premium 2025, Antivirus software for 10 Devices and 1-year subscription with automatic renewal, Includes Secure VP",25.0,4.3,5273,75,GB,Paid
"Microsoft 365 Personal | Office 365 apps | 1 user | 1 year subscription | PC/Mac, Tablet and phone | multilingual | box",77.0,4.2,766,76,GB,Paid
3D CAD 7 Architecture - Plan & design buildings from initial rough sketches to the finished blueprints - CAD and architecture,33.32,2.9,44,77,GB,Paid
"Surfshark One | Cybersecurity, VPN, Antivirus, Alert, Alternative ID, CleanWeb, Search | Windows/Mac/Linux/Androis/iOS | One ",34.99,3.3,2,78,GB,Paid
"AVG Ultimate 2023, 10 Devices 2 Years, Antivirus+Cleaner+VPN+AntiTrack, [PC/Mac/Android] [License]",29.49,4.5,546,79,GB,Paid
"NordVPN Standard, Amazon Exclusive, 10 Devices, 1-Year + 1 Extra Month, Digital Code",42.99,4.0,582,80,GB,Paid
"AVG Ultimate 2025 – Antivirus Package with Secure VPN | 10 Devices 3 Years | AVG TuneUp | AntiTrack for PC, macOS, iOS and An",48.0,4.7,39,81,GB,Paid
Linux Ubuntu Desktop 24.04 LTS Bootable USB,13.99,4.5,2,82,GB,Paid
CCleaner Pro Plus | 3 Devices | 1 Year Subscription | Activation Code by email,12.19,4.0,1,83,GB,Paid
Laplink PCmover Professional 11 - Easily Transfer Files to New Computer - Efficient Migration of Applications from Old PC to ,41.95,4.1,390,84,GB,Paid
Video and Audio Downloader software for YouTube – download your favorite YouTube videos as MP4 video or MP3 audio – lifetime ,16.66,3.5,84,85,GB,Paid
"MacOS X Mountain Lion 10.8 - Recovery, Re-Install or Upgrade Bootable USB",15.95,5.0,2,87,GB,Paid
"Norton AntiVirus Plus 2025, Antivirus software for 1 Device and 1-year subscription with automatic renewal, PC or Mac, Activa",12.98,4.1,2634,88,GB,Paid
Kaspersky Premium Total Security 2025 | 3 Devices | 1 Year | Anti-Phishing and Firewall | Unlimited VPN | Password Manager | ,54.99,4.5,2267,89,GB,Paid
"ESET HOME Security Essential 2025 | 1 Device | 1 Year | Antivirus, Safe Banking & Browsing, Network Inspector, Firewall inclu",34.99,4.8,7,90,GB,Paid
"McAfee Total Protection 5-Device 2025 |12-Months|Antivirus, Secure VPN |Includes Security Software, Password Manager, Identit",17.99,3.7,65,91,GB,Paid
"NordVPN Amazon Essential, 10 Devices, 1-Year, VPN & Password Manager, Digital Code",36.99,4.0,582,92,GB,Paid
"NordVPN Standard, 10 Devices, 1-Year, VPN & Cybersecurity, Digital Code",43.99,4.0,582,93,GB,Paid
"NordVPN Standard, 10 Devices, 2-Year, VPN & Cybersecurity, Digital Code",74.99,4.0,582,94,GB,Paid
"Laplink PCmover Professional 11 - Migration of your Applications, Files and Settings from an Old PC to a New PC - Data Transf",59.95,4.1,390,95,GB,Paid
"Norton 360 Deluxe & Antitrack 2024, Antivirus Software for 5 Devices, 50GB, 12 Month Subscription ‎with ‎Automatic Renewal",40.98,4.2,12438,96,GB,Paid
Bitdefender Antivirus Plus 2025 | 1 Device | 1 Year | PC/Mac/iOS/Android | Activation Code by Email | Automatic Renewal,14.99,4.3,9,98,GB,Paid
Kaspersky Premium Total Security 2025 | 5 Devices | 2 Years | Anti-Phishing and Firewall | Unlimited VPN | Password Manager |,115.98,4.6,858,99,GB,Paid
Papetura - Craft Edition (PS5) Game,25.49,3.6,3,100,GB,Paid
【Adobe公式】Illustrator（イラストレーター） 生成AI Firefly搭載デザインソフト（最新）|12ヵ月| オンラインコード版 Win / Mac 対応 | イラスト ロゴ イラレ,31528.0,4.2,597,31,JP,Paid
【Steam】モンスターハンターワイルズ プレミアムデラックスエディション,12510.0,3.9,21,32,JP,Paid
【Amazon.co.jp限定】ノートン セキュリティ デラックス(最新版)|3台・月額版|サブスクリプション(定期更新)|iOS/Windows/Android/Macintosh対応【PC/スマホ対応】,660.0,3.6,87,33,JP,Paid
Microsoft PowerPoint 2024(最新 永続版)|オンラインコード版|Windows11、10/mac対応|PC2台,18718.0,3.9,10,34,JP,Paid
やよいの青色申告 25 通常版＜令和6年分確定申告対応＞,12937.0,3.8,21,35,JP,Paid
ESET HOME セキュリティ エッセンシャル(最新)| 1台3年 |オンラインコード版|ウイルス対策|Win/Mac/Android対応|オンラインコード版,6900.0,4.1,87,36,JP,Paid
ノートンライフロック ノートン 360 プレミアム/アンチトラック 3年5台版,9900.0,3.3,57,37,JP,Paid
PowerDirector 2025 Ultra 通常版 | 動画編集ソフト | AI機能搭載 | 永続ライセンス | Windows対応,10836.0,3.9,36,39,JP,Paid
ダウンロード販売用 Windows 11 Home|オンラインコード版,17424.0,3.9,200,40,JP,Paid
ウイルスバスターマルチデバイス(最新)|月額版|定期購入(サブスクリプション)|Win/Mac/Android対応,462.0,2.7,47,41,JP,Paid
Microsoft Access 2024(最新 永続版)|カード版|Windows11、10|PC2台,20590.0,4.2,8,43,JP,Paid
ドラゴンクエストX　未来への扉とまどろみの少女　オンライン 【Amazon.co.jp限定】ゲーム内で使える「超元気玉5個+ふくびき券10枚」が手に入るアイテムコード 配信 - Win対応|ダウンロード版,3465.0,4.2,262,44,JP,Paid
Microsoft Access 2024(最新 永続版)|オンラインコード版|Windows11、10|PC2台,18718.0,3.9,11,45,JP,Paid
ソースネクスト ｜ ZERO スーパーセキュリティ 3台用 特別版（Windows専用） ｜ ウイルス対策・セキュリティソフト ｜ Windows対応,5800.0,3.8,106,46,JP,Paid
DocuWorks 9.1 ライセンス認証版 / 1ライセンス,16000.0,4.5,279,47,JP,Paid
ソースネクスト | いきなりPDF Ver.12 COMPLETE 　(最新版) | PDF作成・編集・変換ソフト | Windows対応,9900.0,3.4,59,48,JP,Paid
ESET HOME セキュリティ プレミアム| 5台3年 |カード版|ウイルス対策|Win/Mac/Android/iOS対応,12500.0,4.1,113,49,JP,Paid
筆ぐるめ 32 2025年版 | ジャングル | 年賀状・住所録・宛名印刷| Win対応|パッケージ版(DVD-ROM付き),2480.0,4.1,64,50,JP,Paid
ジョブカンDesktop 青色申告 23 (最新) ダウンロード版 | Windows対応 | 簡易帳簿・複式簿記対応 | 確定申告対応 | 最新税制対応 | e-Tax・電子帳簿保存対応|ダウンロード版,4950.0,3.5,30,81,JP,Paid
ソースネクスト | Polaris Office| オフィスソフト | Microsoft Office と高い 互換 性 Excel PowerPoint Word PDF Windows 対応 永続版,3354.0,3.5,29,82,JP,Paid
ソースネクスト ｜ ZERO ウイルスセキュリティ 3台版（無期限） ｜ ウイルス対策・セキュリティソフト ｜ Windows/Mac/Android/iOS対応,5480.0,3.9,97,83,JP,Paid
あつまるカンパニー ｜ 絶対即戦力タイピングマスター Win＆Mac版 ｜ タイピング ソフト タッチタイピング タイピング練習 キーボード練習 Windows Mac （ディスク付き）,1980.0,3.5,565,84,JP,Paid
PC Game Pass 3 ヶ月|オンラインコード版,2700.0,4.6,1070,85,JP,Paid
筆ぐるめ 32 2025年版 select|ダウンロード版,2380.0,5.0,1,86,JP,Paid
弥生会計 25 スタンダード 通常版＜インボイス制度・電子帳簿保存法対応＞,48745.0,3.0,12,87,JP,Paid
【公式】マカフィー トータルプロテクション 3年5台版 2025 | セキュリティ対策ソフトウェア、アンチウイルス、セキュアVPN、パスワードマネージャー、IDモニタリング | オンラインコード版,6880.0,4.1,60,88,JP,Paid
"UQ mobile ウェルカムパッケージ /【事務手数料3,850円(税込)無料】/ iPhone 16シリーズ動作確認済み /格安SIMカード / au回線対応_[iPhone/Android対応] / ダウンロード【eSIM版】",350.0,3.5,1934,89,JP,Paid
【Adobe公式】Acrobat Pro 純正PDF編集ソフト（最新）| 12ヵ月 | パッケージコード版 | Win/Mac/iPad/スマホアプリ/ブラウザ対応 | PDF 変換 アドビ,17800.0,4.4,8,90,JP,Paid
みんなの青色申告24 インボイス制度対応版,8589.0,4.3,25,91,JP,Paid
【Steam】モンスターハンターワイルズ デラックスエディション,11900.0,4.8,5,92,JP,Paid
